path: all/beierle_8_12.tt
path: all/beierle_8_12.tt
buckets_f: [{255}, {162, 176, 168, 164, 161}, {64, 160, 127, 159}, {20, 9, 18, 10, 5}, {88, 98, 132, 129, 37, 67, 26, 197, 212, 22, 210, 100, 183, 175, 52, 81, 201, 13, 42, 112, 104, 11, 136, 187, 50, 189, 130, 41, 97, 70, 190, 144, 21, 76, 202}, {120, 29, 3, 157, 140, 6, 39, 239, 251, 33, 217, 78, 152, 17, 30, 40, 27, 145, 123, 211, 227, 68, 66, 119, 111, 12, 241, 193, 71, 155, 83, 89, 200, 151, 51, 220, 36, 72, 196, 57, 108, 236, 247, 102, 99, 131, 158, 80, 23, 253, 34, 113, 65, 248, 230, 126, 46, 92, 208, 254, 60, 125, 48, 143, 194, 206, 15, 134, 199, 24}, {150, 38, 249, 198, 243, 209, 16, 4, 82, 169, 222, 74, 47, 2, 195, 84, 215, 61, 228, 14, 149, 226, 170, 240, 73, 107, 216, 1, 207, 141, 139, 8, 232, 25, 238, 59, 231, 55, 69, 7, 165, 225, 49, 178, 122, 118, 35, 154, 221, 44, 180, 62, 252, 28, 219, 19, 204, 117, 56, 109}, {58, 148, 224, 205, 77, 186, 86, 106, 75, 116, 244, 181, 96, 173, 43, 229, 233, 218, 146, 105, 138, 171, 213, 45, 90, 182, 101, 63, 85, 95, 54, 203, 137, 242, 223, 128, 114, 234, 191, 214, 133, 53}, {153, 142, 156, 94, 246, 115, 177, 184, 235, 124, 91, 172, 87, 135, 103, 110, 245, 93, 121, 250, 163, 79, 147, 166, 237}, {185, 179, 174, 188, 167}, {31, 192, 32}, {0}]
buckets_g: [{255}, {168, 164, 162, 161, 176}, {159, 160, 64, 127}, {9, 20, 5, 10, 18}, {129, 42, 98, 130, 97, 41, 81, 88, 190, 22, 132, 144, 136, 76, 189, 187, 21, 104, 37, 197, 50, 202, 52, 70, 13, 212, 11, 175, 210, 67, 183, 100, 112, 201, 26}, {46, 102, 83, 220, 12, 125, 40, 134, 199, 143, 30, 151, 140, 208, 155, 119, 39, 123, 78, 251, 71, 113, 145, 57, 48, 239, 36, 111, 29, 3, 248, 34, 217, 68, 92, 120, 80, 126, 51, 6, 72, 24, 196, 27, 253, 23, 99, 17, 194, 236, 200, 33, 247, 158, 254, 211, 89, 15, 152, 131, 227, 60, 66, 108, 193, 206, 65, 157, 241, 230}, {47, 195, 44, 180, 118, 249, 204, 219, 25, 19, 56, 8, 38, 109, 209, 28, 238, 1, 84, 225, 222, 62, 16, 178, 2, 82, 122, 73, 216, 35, 7, 169, 215, 59, 61, 139, 141, 165, 49, 170, 198, 231, 14, 4, 154, 243, 107, 240, 221, 232, 207, 252, 74, 117, 55, 149, 226, 228, 150, 69}, {85, 218, 182, 242, 43, 233, 181, 223, 137, 186, 133, 203, 77, 105, 224, 205, 191, 214, 244, 173, 138, 96, 58, 106, 128, 101, 148, 146, 54, 75, 114, 116, 90, 229, 213, 53, 86, 63, 171, 234, 95, 45}, {135, 163, 245, 156, 246, 79, 177, 250, 93, 94, 166, 153, 91, 237, 142, 121, 124, 184, 147, 103, 235, 115, 110, 172, 87}, {174, 185, 188, 179, 167}, {192, 32, 31}, {0}]
indices_f: [11, 6, 6, 5, 6, 3, 5, 6, 6, 3, 3, 4, 5, 4, 6, 5, 6, 5, 3, 6, 3, 4, 4, 5, 5, 6, 4, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 4, 6, 5, 5, 4, 4, 7, 6, 7, 5, 6, 5, 6, 4, 5, 4, 7, 7, 6, 6, 5, 7, 6, 5, 6, 6, 7, 2, 5, 5, 4, 5, 6, 4, 5, 5, 6, 6, 7, 4, 7, 5, 8, 5, 4, 6, 5, 6, 7, 7, 8, 4, 5, 7, 8, 5, 8, 8, 7, 7, 4, 4, 5, 4, 7, 5, 8, 4, 7, 7, 6, 5, 6, 8, 5, 4, 5, 7, 8, 7, 6, 6, 5, 5, 8, 6, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 7, 5, 8, 4, 7, 7, 6, 5, 6, 8, 5, 4, 5, 7, 8, 7, 6, 6, 5, 5, 8, 6, 5, 8, 5, 5, 2, 2, 1, 1, 8, 1, 6, 8, 9, 1, 6, 6, 7, 8, 7, 9, 4, 1, 8, 6, 9, 6, 7, 7, 4, 8, 9, 7, 4, 9, 4, 4, 7, 10, 5, 5, 6, 5, 4, 6, 5, 5, 4, 4, 7, 6, 7, 5, 6, 5, 6, 4, 5, 4, 7, 7, 6, 6, 5, 7, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 7, 5, 6, 6, 7, 7, 8, 5, 8, 6, 5, 6, 5, 7, 6, 7, 8, 8, 5, 5, 6, 8, 5, 6, 5, 5, 0]
indices_g: [11, 6, 6, 5, 6, 3, 5, 6, 6, 3, 3, 4, 5, 4, 6, 5, 6, 5, 3, 6, 3, 4, 4, 5, 5, 6, 4, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 4, 6, 5, 5, 4, 4, 7, 6, 7, 5, 6, 5, 6, 4, 5, 4, 7, 7, 6, 6, 5, 7, 6, 5, 6, 6, 7, 2, 5, 5, 4, 5, 6, 4, 5, 5, 6, 6, 7, 4, 7, 5, 8, 5, 4, 6, 5, 6, 7, 7, 8, 4, 5, 7, 8, 5, 8, 8, 7, 7, 4, 4, 5, 4, 7, 5, 8, 4, 7, 7, 6, 5, 6, 8, 5, 4, 5, 7, 8, 7, 6, 6, 5, 5, 8, 6, 5, 8, 5, 5, 2, 7, 4, 4, 5, 4, 7, 5, 8, 4, 7, 7, 6, 5, 6, 8, 5, 4, 5, 7, 8, 7, 6, 6, 5, 5, 8, 6, 5, 8, 5, 5, 2, 2, 1, 1, 8, 1, 6, 8, 9, 1, 6, 6, 7, 8, 7, 9, 4, 1, 8, 6, 9, 6, 7, 7, 4, 8, 9, 7, 4, 9, 4, 4, 7, 10, 5, 5, 6, 5, 4, 6, 5, 5, 4, 4, 7, 6, 7, 5, 6, 5, 6, 4, 5, 4, 7, 7, 6, 6, 5, 7, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 7, 5, 6, 6, 7, 7, 8, 5, 8, 6, 5, 6, 5, 7, 6, 7, 8, 8, 5, 5, 6, 8, 5, 6, 5, 5, 0]
buckets are valid
L1: [0, 55, 47, 24, 62, 9, 17, 38, 61, 10, 18, 37, 3, 52, 44, 27, 59, 12, 20, 35, 5, 50, 42, 29, 6, 49, 41, 30, 56, 15, 23, 32, 192, 247, 239, 216, 254, 201, 209, 230, 253, 202, 210, 229, 195, 244, 236, 219, 251, 204, 212, 227, 197, 242, 234, 221, 198, 241, 233, 222, 248, 207, 215, 224, 64, 119, 111, 88, 126, 73, 81, 102, 125, 74, 82, 101, 67, 116, 108, 91, 123, 76, 84, 99, 69, 114, 106, 93, 70, 113, 105, 94, 120, 79, 87, 96, 128, 183, 175, 152, 190, 137, 145, 166, 189, 138, 146, 165, 131, 180, 172, 155, 187, 140, 148, 163, 133, 178, 170, 157, 134, 177, 169, 158, 184, 143, 151, 160, 95, 104, 112, 71, 97, 86, 78, 121, 98, 85, 77, 122, 92, 107, 115, 68, 100, 83, 75, 124, 90, 109, 117, 66, 89, 110, 118, 65, 103, 80, 72, 127, 159, 168, 176, 135, 161, 150, 142, 185, 162, 149, 141, 186, 156, 171, 179, 132, 164, 147, 139, 188, 154, 173, 181, 130, 153, 174, 182, 129, 167, 144, 136, 191, 31, 40, 48, 7, 33, 22, 14, 57, 34, 21, 13, 58, 28, 43, 51, 4, 36, 19, 11, 60, 26, 45, 53, 2, 25, 46, 54, 1, 39, 16, 8, 63, 223, 232, 240, 199, 225, 214, 206, 249, 226, 213, 205, 250, 220, 235, 243, 196, 228, 211, 203, 252, 218, 237, 245, 194, 217, 238, 246, 193, 231, 208, 200, 255]
L2: [0, 240, 16, 224, 32, 208, 48, 192, 64, 176, 80, 160, 96, 144, 112, 128, 132, 116, 148, 100, 164, 84, 180, 68, 196, 52, 212, 36, 228, 20, 244, 4, 248, 8, 232, 24, 216, 40, 200, 56, 184, 72, 168, 88, 152, 104, 136, 120, 124, 140, 108, 156, 92, 172, 76, 188, 60, 204, 44, 220, 28, 236, 12, 252, 31, 239, 15, 255, 63, 207, 47, 223, 95, 175, 79, 191, 127, 143, 111, 159, 155, 107, 139, 123, 187, 75, 171, 91, 219, 43, 203, 59, 251, 11, 235, 27, 231, 23, 247, 7, 199, 55, 215, 39, 167, 87, 183, 71, 135, 119, 151, 103, 99, 147, 115, 131, 67, 179, 83, 163, 35, 211, 51, 195, 3, 243, 19, 227, 33, 209, 49, 193, 1, 241, 17, 225, 97, 145, 113, 129, 65, 177, 81, 161, 165, 85, 181, 69, 133, 117, 149, 101, 229, 21, 245, 5, 197, 53, 213, 37, 217, 41, 201, 57, 249, 9, 233, 25, 153, 105, 137, 121, 185, 73, 169, 89, 93, 173, 77, 189, 125, 141, 109, 157, 29, 237, 13, 253, 61, 205, 45, 221, 62, 206, 46, 222, 30, 238, 14, 254, 126, 142, 110, 158, 94, 174, 78, 190, 186, 74, 170, 90, 154, 106, 138, 122, 250, 10, 234, 26, 218, 42, 202, 58, 198, 54, 214, 38, 230, 22, 246, 6, 134, 118, 150, 102, 166, 86, 182, 70, 66, 178, 82, 162, 98, 146, 114, 130, 2, 242, 18, 226, 34, 210, 50, 194]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29]


