path: all/classic_14.tt
path: all/classic_14.tt
buckets_f: [{236, 95, 11}, {142, 12, 32, 51, 247, 108, 150, 152}, {185, 66, 158, 67, 206, 215, 135, 72, 254, 5, 94, 160, 71, 175, 35, 144, 202, 230, 148, 211, 25, 161, 77, 237, 125}, {46, 20, 75, 138, 98, 180, 229, 102, 169, 248, 54, 7, 69, 209, 228, 204, 190, 146, 157, 147, 166, 153, 132, 176, 122, 21, 239, 60, 133, 253, 27, 13, 177, 79, 201, 30}, {22, 53, 118, 39, 159, 59, 81, 131, 110, 119, 188, 23, 184, 14, 174, 97, 136, 197, 182, 49, 48, 76, 251, 154, 91, 196, 114, 52, 115, 121, 140, 171, 80, 38, 130, 203, 240, 106, 207, 241, 96, 183}, {105, 86, 65, 78, 92, 199, 225, 191, 186, 64, 246, 156, 33, 31, 87, 123, 57, 205, 127, 36, 172, 37, 82, 42, 212, 222, 249, 238, 26, 163, 8, 224, 151, 195, 198, 200, 162, 47, 242, 243, 112, 50, 3, 234, 168, 218, 213, 83, 74, 139, 252, 113}, {44, 10, 63, 107, 220, 217, 164, 15, 4, 145, 137, 90, 84, 178, 1, 227, 19, 170, 149, 34, 245, 100, 155, 231, 192, 214, 18, 179, 193, 244, 29, 58, 85, 70, 189, 120, 226, 141, 165, 250, 232, 111, 40, 101, 210, 134}, {128, 9, 43, 99, 6, 167, 219, 68, 116, 181, 126, 104, 55, 103, 143, 173, 109, 117, 93, 235, 56, 208, 129, 187, 16, 223, 88, 17}, {41, 221, 216, 124, 73, 255, 28, 62, 45, 24, 233}, {2, 61, 89, 194}, {0}]
buckets_g: [{95, 11, 236}, {152, 108, 150, 32, 247, 12, 142, 51}, {254, 161, 71, 35, 160, 175, 77, 67, 135, 211, 148, 72, 144, 125, 237, 25, 94, 230, 206, 66, 215, 185, 158, 202, 5}, {169, 147, 146, 46, 204, 229, 30, 253, 190, 239, 177, 21, 228, 79, 20, 209, 180, 102, 54, 27, 98, 69, 122, 166, 157, 7, 132, 201, 75, 248, 133, 60, 138, 176, 153, 13}, {121, 183, 76, 114, 131, 184, 39, 14, 38, 97, 240, 81, 49, 171, 119, 130, 48, 115, 80, 159, 174, 251, 136, 197, 207, 59, 241, 53, 182, 196, 106, 118, 203, 96, 23, 52, 188, 91, 22, 110, 140, 154}, {123, 156, 218, 242, 238, 8, 186, 252, 57, 139, 151, 33, 92, 198, 246, 78, 195, 191, 3, 113, 163, 243, 222, 86, 225, 65, 112, 37, 172, 234, 26, 64, 249, 87, 82, 168, 199, 50, 212, 162, 105, 205, 31, 47, 200, 127, 42, 224, 74, 83, 213, 36}, {90, 231, 145, 155, 84, 100, 134, 1, 4, 70, 40, 227, 193, 164, 192, 189, 120, 214, 149, 170, 107, 179, 19, 178, 210, 165, 85, 226, 15, 244, 63, 137, 101, 250, 10, 44, 220, 111, 141, 58, 18, 232, 217, 34, 245, 29}, {235, 43, 117, 55, 104, 68, 9, 167, 109, 181, 143, 129, 99, 16, 219, 93, 173, 128, 116, 6, 187, 17, 88, 126, 223, 208, 103, 56}, {45, 62, 124, 24, 41, 73, 221, 255, 233, 216, 28}, {61, 194, 2, 89}, {0}]
indices_f: [10, 6, 9, 5, 6, 2, 7, 3, 5, 7, 6, 0, 1, 3, 4, 6, 7, 7, 6, 6, 3, 3, 4, 4, 8, 2, 5, 3, 8, 6, 3, 5, 1, 5, 6, 2, 5, 5, 4, 4, 6, 8, 5, 7, 6, 8, 3, 5, 4, 4, 5, 1, 4, 4, 3, 7, 7, 5, 6, 4, 3, 9, 8, 6, 5, 5, 2, 2, 7, 3, 6, 2, 2, 8, 5, 3, 4, 2, 5, 3, 4, 4, 5, 5, 6, 6, 5, 5, 7, 9, 6, 4, 5, 7, 2, 0, 4, 4, 3, 7, 6, 6, 3, 7, 7, 5, 4, 6, 1, 7, 4, 6, 5, 5, 4, 4, 7, 7, 4, 4, 6, 4, 3, 5, 8, 2, 7, 5, 7, 7, 4, 4, 3, 3, 6, 2, 4, 6, 3, 5, 4, 6, 1, 7, 2, 6, 3, 3, 2, 6, 1, 5, 1, 3, 4, 6, 5, 3, 2, 4, 2, 2, 5, 5, 6, 6, 3, 7, 5, 3, 6, 4, 5, 7, 4, 2, 3, 3, 6, 6, 3, 7, 4, 4, 4, 2, 5, 7, 4, 6, 3, 5, 6, 6, 9, 5, 4, 4, 5, 5, 5, 3, 2, 4, 3, 5, 2, 4, 7, 3, 6, 2, 5, 5, 6, 2, 8, 6, 5, 7, 6, 8, 5, 7, 5, 5, 6, 6, 3, 3, 2, 6, 6, 8, 5, 7, 0, 2, 5, 3, 4, 4, 5, 5, 6, 6, 5, 1, 3, 5, 6, 4, 5, 3, 2, 8]
indices_g: [10, 6, 9, 5, 6, 2, 7, 3, 5, 7, 6, 0, 1, 3, 4, 6, 7, 7, 6, 6, 3, 3, 4, 4, 8, 2, 5, 3, 8, 6, 3, 5, 1, 5, 6, 2, 5, 5, 4, 4, 6, 8, 5, 7, 6, 8, 3, 5, 4, 4, 5, 1, 4, 4, 3, 7, 7, 5, 6, 4, 3, 9, 8, 6, 5, 5, 2, 2, 7, 3, 6, 2, 2, 8, 5, 3, 4, 2, 5, 3, 4, 4, 5, 5, 6, 6, 5, 5, 7, 9, 6, 4, 5, 7, 2, 0, 4, 4, 3, 7, 6, 6, 3, 7, 7, 5, 4, 6, 1, 7, 4, 6, 5, 5, 4, 4, 7, 7, 4, 4, 6, 4, 3, 5, 8, 2, 7, 5, 7, 7, 4, 4, 3, 3, 6, 2, 4, 6, 3, 5, 4, 6, 1, 7, 2, 6, 3, 3, 2, 6, 1, 5, 1, 3, 4, 6, 5, 3, 2, 4, 2, 2, 5, 5, 6, 6, 3, 7, 5, 3, 6, 4, 5, 7, 4, 2, 3, 3, 6, 6, 3, 7, 4, 4, 4, 2, 5, 7, 4, 6, 3, 5, 6, 6, 9, 5, 4, 4, 5, 5, 5, 3, 2, 4, 3, 5, 2, 4, 7, 3, 6, 2, 5, 5, 6, 2, 8, 6, 5, 7, 6, 8, 5, 7, 5, 5, 6, 6, 3, 3, 2, 6, 6, 8, 5, 7, 0, 2, 5, 3, 4, 4, 5, 5, 6, 6, 5, 1, 3, 5, 6, 4, 5, 3, 2, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


