path: all/yuyin_8_1449.tt
path: all/yuyin_8_1449.tt
buckets_f: [{54, 198}, {21, 229, 90}, {68, 72}, {44, 223, 96, 199, 182, 212}, {109, 129, 61, 201, 130, 98, 134, 28, 34, 19, 248, 184, 193, 27, 106, 252, 202, 83, 117, 49}, {147, 115, 9, 196, 234, 66, 112, 136, 173, 120, 111, 152, 249, 1, 2, 94, 169, 245, 132, 51, 99, 108, 181, 216}, {84, 142, 231, 41, 50, 168, 255, 251, 88, 101, 206, 95, 97, 37, 194, 146, 209, 16, 179, 75, 205, 227, 67, 175, 197, 163, 20, 188, 53, 57, 222, 125, 38, 160, 210, 87, 8, 138, 217, 58, 150, 46}, {162, 178, 86, 186, 10, 48, 26, 93, 85, 237, 208, 170, 131, 159, 65, 139, 22, 32, 161, 36, 123, 40, 17, 241, 200, 189, 77, 119, 174, 207, 116, 204, 253, 203, 69, 124, 6, 103, 128, 5, 211, 52, 156, 190, 250, 140, 151, 219, 185, 165, 56, 82, 89, 225, 195, 215, 107, 238, 13, 63, 78, 104, 230, 39, 25, 242, 74, 73, 60, 59}, {187, 105, 137, 102, 183, 42, 15, 172, 23, 122, 243, 167, 118, 236, 235, 239, 244, 228, 232, 76, 153, 80, 164, 158, 64, 33, 79, 110, 247, 145, 71, 31, 126, 4, 3, 149, 92, 171, 214, 113, 157, 133, 45, 154, 224, 24, 141, 176, 62, 218, 91, 11, 114, 221, 7, 213}, {148, 177, 226, 127, 30, 70, 233, 18, 43, 100, 192, 29, 55, 143, 47, 254, 14, 220, 246, 135, 155}, {121, 180, 191, 12}, {35, 166, 81, 144}, {240}, {0}]
buckets_g: [{54, 198}, {229, 21, 90}, {68, 72}, {182, 212, 199, 96, 44, 223}, {193, 34, 201, 117, 248, 109, 134, 61, 106, 98, 49, 130, 83, 19, 27, 129, 252, 202, 28, 184}, {249, 181, 132, 112, 9, 216, 51, 196, 147, 120, 115, 152, 234, 66, 94, 99, 136, 169, 111, 245, 108, 1, 173, 2}, {210, 231, 255, 142, 38, 188, 146, 20, 101, 53, 150, 67, 37, 197, 168, 209, 88, 163, 58, 84, 87, 160, 41, 8, 138, 97, 227, 179, 75, 222, 16, 95, 50, 175, 217, 251, 205, 125, 194, 57, 46, 206}, {230, 131, 211, 174, 225, 253, 208, 204, 119, 103, 123, 237, 77, 107, 190, 13, 59, 242, 73, 89, 40, 124, 162, 65, 17, 241, 22, 104, 39, 203, 25, 186, 93, 140, 178, 10, 56, 36, 74, 5, 86, 195, 156, 215, 139, 60, 189, 159, 52, 128, 48, 85, 6, 238, 165, 69, 185, 161, 200, 26, 219, 78, 207, 170, 63, 151, 32, 250, 82, 116}, {105, 172, 145, 126, 45, 113, 42, 64, 133, 244, 183, 247, 11, 218, 164, 239, 153, 158, 176, 71, 23, 3, 235, 80, 118, 236, 154, 224, 62, 114, 243, 157, 213, 76, 122, 167, 137, 15, 171, 31, 7, 149, 221, 102, 91, 33, 79, 4, 228, 187, 141, 214, 110, 92, 232, 24}, {143, 226, 47, 29, 127, 55, 220, 43, 18, 100, 14, 233, 177, 148, 30, 254, 192, 246, 155, 135, 70}, {121, 191, 180, 12}, {144, 35, 81, 166}, {240}, {0}]
indices_f: [13, 5, 5, 8, 8, 7, 7, 8, 6, 5, 7, 8, 10, 7, 9, 8, 6, 7, 9, 4, 6, 1, 7, 8, 8, 7, 7, 4, 4, 9, 9, 8, 7, 8, 4, 11, 7, 6, 6, 7, 7, 6, 8, 9, 3, 8, 6, 9, 7, 4, 6, 5, 7, 6, 0, 9, 7, 6, 6, 7, 7, 4, 8, 7, 8, 7, 5, 6, 2, 7, 9, 8, 2, 7, 7, 6, 8, 7, 7, 8, 8, 11, 7, 4, 6, 7, 7, 6, 6, 7, 1, 8, 8, 7, 5, 6, 3, 6, 4, 5, 9, 6, 8, 7, 7, 8, 4, 7, 5, 4, 8, 5, 5, 8, 8, 5, 7, 4, 8, 7, 5, 10, 8, 7, 7, 6, 8, 9, 7, 4, 4, 7, 5, 8, 4, 9, 5, 8, 6, 7, 7, 8, 6, 9, 11, 8, 6, 5, 9, 8, 6, 7, 5, 8, 8, 9, 7, 8, 8, 7, 6, 7, 7, 6, 8, 7, 11, 8, 6, 5, 7, 8, 8, 5, 7, 6, 8, 9, 7, 6, 10, 5, 3, 8, 4, 7, 7, 8, 6, 7, 7, 10, 9, 4, 6, 7, 5, 6, 0, 3, 7, 4, 4, 7, 7, 6, 6, 7, 7, 6, 6, 7, 3, 8, 8, 7, 5, 6, 8, 7, 9, 8, 6, 3, 8, 7, 9, 6, 8, 1, 7, 6, 8, 9, 5, 8, 8, 7, 7, 8, 12, 7, 7, 8, 8, 5, 9, 8, 4, 5, 7, 6, 4, 7, 9, 6]
indices_g: [13, 5, 5, 8, 8, 7, 7, 8, 6, 5, 7, 8, 10, 7, 9, 8, 6, 7, 9, 4, 6, 1, 7, 8, 8, 7, 7, 4, 4, 9, 9, 8, 7, 8, 4, 11, 7, 6, 6, 7, 7, 6, 8, 9, 3, 8, 6, 9, 7, 4, 6, 5, 7, 6, 0, 9, 7, 6, 6, 7, 7, 4, 8, 7, 8, 7, 5, 6, 2, 7, 9, 8, 2, 7, 7, 6, 8, 7, 7, 8, 8, 11, 7, 4, 6, 7, 7, 6, 6, 7, 1, 8, 8, 7, 5, 6, 3, 6, 4, 5, 9, 6, 8, 7, 7, 8, 4, 7, 5, 4, 8, 5, 5, 8, 8, 5, 7, 4, 8, 7, 5, 10, 8, 7, 7, 6, 8, 9, 7, 4, 4, 7, 5, 8, 4, 9, 5, 8, 6, 7, 7, 8, 6, 9, 11, 8, 6, 5, 9, 8, 6, 7, 5, 8, 8, 9, 7, 8, 8, 7, 6, 7, 7, 6, 8, 7, 11, 8, 6, 5, 7, 8, 8, 5, 7, 6, 8, 9, 7, 6, 10, 5, 3, 8, 4, 7, 7, 8, 6, 7, 7, 10, 9, 4, 6, 7, 5, 6, 0, 3, 7, 4, 4, 7, 7, 6, 6, 7, 7, 6, 6, 7, 3, 8, 8, 7, 5, 6, 8, 7, 9, 8, 6, 3, 8, 7, 9, 6, 8, 1, 7, 6, 8, 9, 5, 8, 8, 7, 7, 8, 12, 7, 7, 8, 8, 5, 9, 8, 4, 5, 7, 6, 4, 7, 9, 6]
buckets are valid
L1: [0, 234, 115, 153, 158, 116, 237, 7, 146, 120, 225, 11, 12, 230, 127, 149, 97, 139, 18, 248, 255, 21, 140, 102, 243, 25, 128, 106, 109, 135, 30, 244, 186, 80, 201, 35, 36, 206, 87, 189, 40, 194, 91, 177, 182, 92, 197, 47, 219, 49, 168, 66, 69, 175, 54, 220, 73, 163, 58, 208, 215, 61, 164, 78, 218, 48, 169, 67, 68, 174, 55, 221, 72, 162, 59, 209, 214, 60, 165, 79, 187, 81, 200, 34, 37, 207, 86, 188, 41, 195, 90, 176, 183, 93, 196, 46, 96, 138, 19, 249, 254, 20, 141, 103, 242, 24, 129, 107, 108, 134, 31, 245, 1, 235, 114, 152, 159, 117, 236, 6, 147, 121, 224, 10, 13, 231, 126, 148, 241, 27, 130, 104, 111, 133, 28, 246, 99, 137, 16, 250, 253, 23, 142, 100, 144, 122, 227, 9, 14, 228, 125, 151, 2, 232, 113, 155, 156, 118, 239, 5, 75, 161, 56, 210, 213, 63, 166, 76, 217, 51, 170, 64, 71, 173, 52, 222, 42, 192, 89, 179, 180, 94, 199, 45, 184, 82, 203, 33, 38, 204, 85, 191, 43, 193, 88, 178, 181, 95, 198, 44, 185, 83, 202, 32, 39, 205, 84, 190, 74, 160, 57, 211, 212, 62, 167, 77, 216, 50, 171, 65, 70, 172, 53, 223, 145, 123, 226, 8, 15, 229, 124, 150, 3, 233, 112, 154, 157, 119, 238, 4, 240, 26, 131, 105, 110, 132, 29, 247, 98, 136, 17, 251, 252, 22, 143, 101]
L2: [0, 69, 179, 246, 226, 167, 81, 20, 130, 199, 49, 116, 96, 37, 211, 150, 241, 180, 66, 7, 19, 86, 160, 229, 115, 54, 192, 133, 145, 212, 34, 103, 143, 202, 60, 121, 109, 40, 222, 155, 13, 72, 190, 251, 239, 170, 92, 25, 126, 59, 205, 136, 156, 217, 47, 106, 252, 185, 79, 10, 30, 91, 173, 232, 227, 166, 80, 21, 1, 68, 178, 247, 97, 36, 210, 151, 131, 198, 48, 117, 18, 87, 161, 228, 240, 181, 67, 6, 144, 213, 35, 102, 114, 55, 193, 132, 108, 41, 223, 154, 142, 203, 61, 120, 238, 171, 93, 24, 12, 73, 191, 250, 157, 216, 46, 107, 127, 58, 204, 137, 31, 90, 172, 233, 253, 184, 78, 11, 57, 124, 138, 207, 219, 158, 104, 45, 187, 254, 8, 77, 89, 28, 234, 175, 200, 141, 123, 62, 42, 111, 153, 220, 74, 15, 249, 188, 168, 237, 27, 94, 182, 243, 5, 64, 84, 17, 231, 162, 52, 113, 135, 194, 214, 147, 101, 32, 71, 2, 244, 177, 165, 224, 22, 83, 197, 128, 118, 51, 39, 98, 148, 209, 218, 159, 105, 44, 56, 125, 139, 206, 88, 29, 235, 174, 186, 255, 9, 76, 43, 110, 152, 221, 201, 140, 122, 63, 169, 236, 26, 95, 75, 14, 248, 189, 85, 16, 230, 163, 183, 242, 4, 65, 215, 146, 100, 33, 53, 112, 134, 195, 164, 225, 23, 82, 70, 3, 245, 176, 38, 99, 149, 208, 196, 129, 119, 50]
A: [0, 109, 172, 193, 55, 90, 155, 246, 85, 56, 249, 148, 98, 15, 206, 163, 65, 44, 237, 128, 118, 27, 218, 183, 20, 121, 184, 213, 35, 78, 143, 226, 140, 225, 32, 77, 187, 214, 23, 122, 217, 180, 117, 24, 238, 131, 66, 47, 205, 160, 97, 12, 250, 151, 86, 59, 152, 245, 52, 89, 175, 194, 3, 110, 43, 70, 135, 234, 28, 113, 176, 221, 126, 19, 210, 191, 73, 36, 229, 136, 106, 7, 198, 171, 93, 48, 241, 156, 63, 82, 147, 254, 8, 101, 164, 201, 167, 202, 11, 102, 144, 253, 60, 81, 242, 159, 94, 51, 197, 168, 105, 4, 230, 139, 74, 39, 209, 188, 125, 16, 179, 222, 31, 114, 132, 233, 40, 69, 208, 189, 124, 17, 231, 138, 75, 38, 133, 232, 41, 68, 178, 223, 30, 115, 145, 252, 61, 80, 166, 203, 10, 103, 196, 169, 104, 5, 243, 158, 95, 50, 92, 49, 240, 157, 107, 6, 199, 170, 9, 100, 165, 200, 62, 83, 146, 255, 29, 112, 177, 220, 42, 71, 134, 235, 72, 37, 228, 137, 127, 18, 211, 190, 251, 150, 87, 58, 204, 161, 96, 13, 174, 195, 2, 111, 153, 244, 53, 88, 186, 215, 22, 123, 141, 224, 33, 76, 239, 130, 67, 46, 216, 181, 116, 25, 119, 26, 219, 182, 64, 45, 236, 129, 34, 79, 142, 227, 21, 120, 185, 212, 54, 91, 154, 247, 1, 108, 173, 192, 99, 14, 207, 162, 84, 57, 248, 149]


