path: all/beierle_8_6694.tt
path: all/beierle_8_6694.tt
buckets_f: [{184}, {207, 232, 135, 15}, {85, 8, 119, 86, 128, 144, 83, 40}, {88, 187, 175, 215, 224, 37, 208, 190, 79, 35, 189, 240, 38, 111}, {219, 99, 148, 129, 177, 87, 130, 65, 103, 146, 68, 233, 27, 29, 248, 98, 97, 239, 180, 255, 221, 101, 236, 216, 132, 30, 222, 178, 66, 145, 100, 234, 176, 102}, {121, 110, 192, 138, 154, 17, 171, 198, 194, 122, 199, 18, 195, 16, 174, 52, 137, 242, 158, 153, 152, 124, 196, 140, 157, 34, 20, 186, 109, 155, 49, 142, 104, 197, 22, 156, 33, 50, 19, 185, 141, 228, 139, 226, 159, 225, 21, 188, 193, 241, 244, 173, 36, 107}, {161, 45, 62, 28, 200, 167, 147, 113, 60, 59, 131, 67, 165, 166, 149, 217, 133, 162, 57, 160, 61, 64, 42, 134, 14, 117, 223, 44, 13, 112, 150, 11, 115, 47, 58, 218, 164, 163, 118, 56, 43, 69, 206, 26, 70, 220, 25, 31, 203, 116, 114, 205, 46, 41}, {78, 6, 106, 246, 172, 95, 3, 227, 213, 51, 1, 93, 73, 75, 230, 74, 7, 209, 243, 92, 126, 89, 212, 229, 53, 5, 120, 54, 108, 90, 48, 169, 170, 211, 2, 210, 72, 94, 123, 77, 105, 125, 4, 76, 245, 214, 91}, {254, 251, 84, 235, 201, 82, 151, 238, 12, 182, 71, 24, 179, 81, 237, 9, 181, 249, 10, 250, 252, 183, 204, 202, 96, 253}, {143, 231, 191, 23, 168, 55, 136, 39, 127, 247}, {80, 63}, {32}, {0}]
buckets_g: [{184}, {232, 135, 207, 15}, {86, 119, 8, 40, 85, 128, 144, 83}, {111, 208, 240, 187, 79, 38, 35, 215, 190, 37, 224, 175, 189, 88}, {65, 29, 178, 103, 234, 255, 222, 98, 216, 68, 97, 233, 148, 132, 66, 87, 101, 248, 219, 236, 176, 129, 30, 102, 177, 27, 180, 130, 100, 146, 145, 239, 221, 99}, {158, 49, 228, 188, 22, 193, 199, 141, 122, 242, 33, 21, 197, 196, 19, 241, 17, 185, 18, 195, 50, 139, 226, 152, 157, 107, 16, 225, 198, 142, 36, 104, 124, 171, 20, 154, 156, 153, 140, 34, 109, 244, 192, 173, 110, 121, 186, 155, 137, 159, 174, 52, 194, 138}, {115, 117, 220, 31, 164, 44, 11, 217, 163, 165, 57, 64, 147, 166, 131, 46, 62, 203, 67, 47, 161, 134, 14, 133, 41, 205, 28, 162, 25, 112, 206, 149, 160, 13, 43, 58, 61, 118, 223, 167, 200, 69, 42, 114, 70, 26, 59, 56, 113, 60, 116, 218, 150, 45}, {210, 120, 209, 72, 48, 7, 243, 214, 75, 229, 90, 93, 227, 106, 4, 53, 105, 78, 211, 123, 94, 126, 74, 169, 92, 172, 213, 89, 91, 5, 170, 73, 76, 212, 1, 246, 108, 3, 6, 2, 230, 51, 54, 245, 77, 125, 95}, {151, 81, 250, 253, 82, 12, 254, 10, 201, 235, 24, 238, 71, 181, 249, 237, 96, 251, 252, 183, 179, 84, 9, 204, 182, 202}, {143, 23, 191, 136, 168, 247, 127, 39, 55, 231}, {80, 63}, {32}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 2, 8, 2, 2, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 1, 9, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 0, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 1, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 1, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 1, 5, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 4, 6, 4, 4, 6, 11, 5, 5, 3, 5, 3, 3, 9, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 2, 8, 2, 2, 4, 3, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 2, 4, 4, 6, 4, 6, 6, 1, 9, 5, 5, 5, 5, 5, 5, 9, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 4, 4, 4, 8, 4, 8, 8, 8, 0, 5, 5, 3, 5, 3, 3, 9, 5, 5, 5, 5, 5, 5, 5, 5, 6, 8, 8, 6, 8, 6, 6, 1, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 3, 5, 5, 7, 5, 7, 7, 9, 1, 4, 4, 8, 4, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
