path: all/extra_3.tt
path: all/extra_3.tt
buckets_f: [{48, 202, 74, 134, 79, 34, 11, 181, 211, 139, 78, 64, 43, 17, 67, 244, 152, 250, 155, 214, 12, 97, 29, 32, 118, 119, 237, 205, 145, 147, 104, 30, 180, 42, 190, 117, 88, 16, 71, 60, 153, 87, 231, 201, 220, 159, 54, 100, 50, 239, 172, 249, 27, 232, 192, 210, 148, 128, 206, 89, 95, 41, 96, 80, 102, 69, 243, 229, 40, 151, 113, 36, 114, 154, 24, 246, 116, 123, 224, 218, 213, 215, 21, 61, 233}, {235, 198, 164, 4, 115, 183, 227, 63, 44, 105, 200, 70, 170, 39, 103, 112, 82, 2, 35, 176, 207, 19, 66, 228, 236, 135, 226, 127, 75, 221, 165, 208, 26, 51, 52, 199, 62, 253, 173, 182, 146, 47, 177, 10, 38, 65, 203, 106, 92, 178, 111, 160, 167, 189, 174, 99, 133, 90, 81, 193, 217, 179, 59, 223, 188, 163, 15, 219, 20, 108, 157, 73, 143, 33, 230, 150, 120, 94, 136, 238, 57, 77, 14, 37, 240, 124, 195, 6, 23, 68, 169, 5, 242, 55, 53, 187, 83, 121, 49, 142, 149, 125, 84, 9, 130, 247, 122, 166, 225, 13, 140, 251, 131, 56, 156, 3, 107, 194, 101, 252, 28, 110, 248, 93, 72, 46, 185, 162, 216, 196, 234, 31, 7, 126, 1, 191, 91, 85, 58, 209, 184, 86, 138, 109, 175, 76, 241, 255, 212, 158, 197, 204, 98, 137, 129, 161, 144, 141, 245, 45, 25, 18, 8, 222, 132, 168, 22, 254, 171, 186}, {0}]
buckets_g: [{134, 64, 43, 180, 69, 181, 172, 74, 17, 205, 12, 116, 250, 118, 201, 27, 113, 36, 239, 30, 89, 128, 71, 210, 32, 154, 192, 231, 42, 117, 213, 152, 87, 159, 139, 148, 220, 155, 224, 88, 211, 61, 246, 249, 78, 100, 214, 48, 215, 229, 67, 145, 102, 233, 123, 60, 11, 40, 232, 237, 147, 218, 114, 24, 244, 29, 206, 41, 97, 190, 202, 153, 243, 54, 80, 119, 79, 104, 96, 16, 21, 95, 151, 34, 50}, {223, 38, 2, 143, 174, 135, 99, 58, 124, 187, 140, 28, 194, 144, 183, 47, 196, 186, 198, 85, 5, 44, 112, 204, 93, 253, 14, 175, 86, 200, 238, 62, 176, 25, 107, 173, 6, 177, 106, 81, 162, 142, 245, 22, 3, 219, 55, 158, 66, 101, 254, 131, 188, 226, 225, 76, 65, 56, 129, 57, 167, 84, 235, 195, 234, 18, 191, 163, 49, 207, 83, 209, 133, 255, 137, 161, 247, 10, 171, 94, 9, 111, 70, 222, 221, 136, 39, 164, 168, 125, 31, 1, 120, 212, 53, 165, 199, 91, 189, 26, 227, 156, 216, 75, 251, 20, 92, 46, 170, 132, 228, 37, 122, 19, 138, 72, 13, 217, 208, 73, 126, 166, 45, 240, 115, 15, 82, 150, 127, 185, 121, 242, 141, 193, 160, 203, 52, 90, 130, 4, 103, 108, 241, 252, 23, 105, 77, 157, 59, 68, 63, 178, 7, 197, 230, 146, 248, 98, 33, 109, 149, 51, 236, 184, 182, 110, 8, 179, 35, 169}, {0}]
indices_f: [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1]
indices_g: [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1]
buckets are valid
L1: [0, 10, 2, 8, 5, 15, 7, 13, 70, 76, 68, 78, 67, 73, 65, 75, 17, 27, 19, 25, 20, 30, 22, 28, 87, 93, 85, 95, 82, 88, 80, 90, 100, 110, 102, 108, 97, 107, 99, 105, 34, 40, 32, 42, 39, 45, 37, 47, 117, 127, 119, 125, 112, 122, 114, 120, 51, 57, 49, 59, 54, 60, 52, 62, 151, 157, 149, 159, 146, 152, 144, 154, 209, 219, 211, 217, 212, 222, 214, 220, 134, 140, 132, 142, 131, 137, 129, 139, 192, 202, 194, 200, 197, 207, 199, 205, 243, 249, 241, 251, 246, 252, 244, 254, 181, 191, 183, 189, 176, 186, 178, 184, 226, 232, 224, 234, 231, 237, 229, 239, 164, 174, 166, 172, 161, 171, 163, 169, 206, 196, 204, 198, 203, 193, 201, 195, 136, 130, 138, 128, 141, 135, 143, 133, 223, 213, 221, 215, 218, 208, 216, 210, 153, 147, 155, 145, 156, 150, 158, 148, 170, 160, 168, 162, 175, 165, 173, 167, 236, 230, 238, 228, 233, 227, 235, 225, 187, 177, 185, 179, 190, 180, 188, 182, 253, 247, 255, 245, 248, 242, 250, 240, 89, 83, 91, 81, 92, 86, 94, 84, 31, 21, 29, 23, 26, 16, 24, 18, 72, 66, 74, 64, 77, 71, 79, 69, 14, 4, 12, 6, 11, 1, 9, 3, 61, 55, 63, 53, 56, 50, 58, 48, 123, 113, 121, 115, 126, 116, 124, 118, 44, 38, 46, 36, 41, 35, 43, 33, 106, 96, 104, 98, 111, 101, 109, 103]
L2: [0, 221, 20, 201, 244, 41, 224, 61, 21, 200, 1, 220, 225, 60, 245, 40, 124, 161, 104, 181, 136, 85, 156, 65, 105, 180, 125, 160, 157, 64, 137, 84, 19, 206, 7, 218, 231, 58, 243, 46, 6, 219, 18, 207, 242, 47, 230, 59, 111, 178, 123, 166, 155, 70, 143, 82, 122, 167, 110, 179, 142, 83, 154, 71, 254, 35, 234, 55, 10, 215, 30, 195, 235, 54, 255, 34, 31, 194, 11, 214, 130, 95, 150, 75, 118, 171, 98, 191, 151, 74, 131, 94, 99, 190, 119, 170, 237, 48, 249, 36, 25, 196, 13, 208, 248, 37, 236, 49, 12, 209, 24, 197, 145, 76, 133, 88, 101, 184, 113, 172, 132, 89, 144, 77, 112, 173, 100, 185, 44, 241, 56, 229, 216, 5, 204, 17, 57, 228, 45, 240, 205, 16, 217, 4, 80, 141, 68, 153, 164, 121, 176, 109, 69, 152, 81, 140, 177, 108, 165, 120, 63, 226, 43, 246, 203, 22, 223, 2, 42, 247, 62, 227, 222, 3, 202, 23, 67, 158, 87, 138, 183, 106, 163, 126, 86, 139, 66, 159, 162, 127, 182, 107, 210, 15, 198, 27, 38, 251, 50, 239, 199, 26, 211, 14, 51, 238, 39, 250, 174, 115, 186, 103, 90, 135, 78, 147, 187, 102, 175, 114, 79, 146, 91, 134, 193, 28, 213, 8, 53, 232, 33, 252, 212, 9, 192, 29, 32, 253, 52, 233, 189, 96, 169, 116, 73, 148, 93, 128, 168, 117, 188, 97, 92, 129, 72, 149]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


