path: all/yuyin_8_18.tt
path: all/yuyin_8_18.tt
buckets_f: [{197, 37, 59, 10, 39, 148, 82, 94, 171, 150, 162, 27, 32, 242, 244, 84, 90, 190, 114, 117, 187, 35, 124, 246, 180, 108, 86, 182, 249, 56, 184, 126, 239, 193, 28, 17, 33, 189, 47, 1, 145, 52, 71, 179, 236, 61, 63, 134, 55, 72, 153, 97, 92, 135, 196, 181, 75, 214, 101, 93, 129, 91, 143, 217, 87, 73, 128, 169, 223, 120, 4, 149, 45, 172, 247, 167, 241, 68, 107, 191, 251, 110, 231, 48, 9}, {7, 102, 109, 232, 118, 121, 140, 22, 255, 125, 226, 19, 254, 111, 38, 122, 233, 24, 21, 136, 133, 105, 227, 8, 127, 67, 173, 78, 96, 198, 100, 5, 89, 103, 202, 88, 210, 183, 40, 243, 176, 235, 253, 206, 18, 115, 65, 224, 158, 50, 57, 250, 245, 219, 165, 225, 186, 211, 132, 116, 204, 177, 228, 207, 60, 194, 69, 248, 237, 139, 161, 234, 130, 220, 240, 79, 154, 142, 15, 123, 221, 58, 174, 137, 16, 31, 218, 34, 185, 159, 98, 229, 2, 146, 77, 157, 203, 155, 46, 80, 74, 163, 112, 188, 12, 13, 208, 6, 26, 192, 141, 131, 170, 222, 160, 213, 49, 147, 230, 41, 209, 25, 178, 199, 23, 200, 42, 54, 175, 81, 168, 51, 164, 152, 11, 43, 99, 104, 64, 20, 53, 195, 70, 212, 216, 29, 151, 119, 85, 3, 201, 215, 76, 66, 252, 30, 138, 95, 238, 14, 144, 83, 156, 106, 44, 62, 166, 36, 113, 205}, {0}]
buckets_g: [{236, 153, 10, 247, 48, 187, 32, 73, 193, 242, 101, 223, 75, 28, 217, 61, 59, 82, 246, 84, 87, 97, 162, 91, 126, 214, 251, 182, 148, 191, 196, 55, 86, 149, 231, 45, 90, 239, 244, 134, 241, 117, 107, 33, 37, 68, 35, 39, 1, 167, 93, 249, 47, 94, 110, 172, 9, 92, 4, 124, 184, 143, 179, 169, 52, 135, 71, 114, 27, 108, 17, 171, 120, 150, 72, 190, 145, 129, 128, 189, 180, 197, 56, 181, 63}, {83, 174, 221, 58, 151, 234, 147, 168, 248, 105, 175, 140, 185, 213, 96, 225, 36, 144, 12, 54, 146, 85, 141, 154, 133, 23, 79, 53, 127, 208, 41, 115, 228, 137, 44, 253, 199, 160, 22, 238, 38, 40, 230, 209, 224, 26, 152, 99, 211, 20, 233, 65, 188, 136, 106, 57, 232, 215, 64, 11, 62, 138, 163, 70, 116, 74, 164, 139, 103, 81, 131, 245, 170, 7, 203, 255, 195, 121, 166, 51, 218, 6, 77, 34, 31, 3, 157, 50, 142, 30, 46, 43, 226, 176, 14, 66, 156, 122, 252, 113, 206, 24, 220, 98, 205, 201, 49, 227, 16, 104, 95, 88, 100, 222, 132, 165, 67, 161, 192, 177, 173, 235, 125, 123, 13, 102, 19, 178, 89, 207, 240, 210, 15, 219, 186, 159, 216, 119, 204, 111, 69, 21, 212, 118, 80, 78, 155, 60, 194, 229, 198, 112, 42, 202, 25, 8, 158, 18, 5, 130, 254, 76, 243, 237, 200, 183, 250, 109, 29, 2}, {0}]
indices_f: [2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1]
indices_g: [2, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1]
buckets are valid
L1: [0, 10, 228, 238, 75, 65, 175, 165, 229, 239, 1, 11, 174, 164, 74, 64, 141, 135, 105, 99, 198, 204, 34, 40, 104, 98, 140, 134, 35, 41, 199, 205, 97, 107, 133, 143, 42, 32, 206, 196, 132, 142, 96, 106, 207, 197, 43, 33, 236, 230, 8, 2, 167, 173, 67, 73, 9, 3, 237, 231, 66, 72, 166, 172, 157, 151, 121, 115, 214, 220, 50, 56, 120, 114, 156, 150, 51, 57, 215, 221, 16, 26, 244, 254, 91, 81, 191, 181, 245, 255, 17, 27, 190, 180, 90, 80, 252, 246, 24, 18, 183, 189, 83, 89, 25, 19, 253, 247, 82, 88, 182, 188, 113, 123, 149, 159, 58, 48, 222, 212, 148, 158, 112, 122, 223, 213, 59, 49, 251, 241, 31, 21, 176, 186, 84, 94, 30, 20, 250, 240, 85, 95, 177, 187, 118, 124, 146, 152, 61, 55, 217, 211, 147, 153, 119, 125, 216, 210, 60, 54, 154, 144, 126, 116, 209, 219, 53, 63, 127, 117, 155, 145, 52, 62, 208, 218, 23, 29, 243, 249, 92, 86, 184, 178, 242, 248, 22, 28, 185, 179, 93, 87, 102, 108, 130, 136, 45, 39, 201, 195, 131, 137, 103, 109, 200, 194, 44, 38, 235, 225, 15, 5, 160, 170, 68, 78, 14, 4, 234, 224, 69, 79, 161, 171, 7, 13, 227, 233, 76, 70, 168, 162, 226, 232, 6, 12, 169, 163, 77, 71, 138, 128, 110, 100, 193, 203, 37, 47, 111, 101, 139, 129, 36, 46, 192, 202]
L2: [0, 220, 65, 157, 100, 184, 37, 249, 14, 210, 79, 147, 106, 182, 43, 247, 224, 60, 161, 125, 132, 88, 197, 25, 238, 50, 175, 115, 138, 86, 203, 23, 166, 122, 231, 59, 194, 30, 131, 95, 168, 116, 233, 53, 204, 16, 141, 81, 70, 154, 7, 219, 34, 254, 99, 191, 72, 148, 9, 213, 44, 240, 109, 177, 178, 110, 243, 47, 214, 10, 151, 75, 188, 96, 253, 33, 216, 4, 153, 69, 82, 142, 19, 207, 54, 234, 119, 171, 92, 128, 29, 193, 56, 228, 121, 165, 20, 200, 85, 137, 112, 172, 49, 237, 26, 198, 91, 135, 126, 162, 63, 227, 244, 40, 181, 105, 144, 76, 209, 13, 250, 38, 187, 103, 158, 66, 223, 3, 239, 51, 174, 114, 139, 87, 202, 22, 225, 61, 160, 124, 133, 89, 196, 24, 15, 211, 78, 146, 107, 183, 42, 246, 1, 221, 64, 156, 101, 185, 36, 248, 73, 149, 8, 212, 45, 241, 108, 176, 71, 155, 6, 218, 35, 255, 98, 190, 169, 117, 232, 52, 205, 17, 140, 80, 167, 123, 230, 58, 195, 31, 130, 94, 93, 129, 28, 192, 57, 229, 120, 164, 83, 143, 18, 206, 55, 235, 118, 170, 189, 97, 252, 32, 217, 5, 152, 68, 179, 111, 242, 46, 215, 11, 150, 74, 251, 39, 186, 102, 159, 67, 222, 2, 245, 41, 180, 104, 145, 77, 208, 12, 27, 199, 90, 134, 127, 163, 62, 226, 21, 201, 84, 136, 113, 173, 48, 236]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


