path: all/q_6_5.tt
path: all/q_6_5.tt
buckets_f: [{3, 14, 58, 63, 52, 33, 23, 34, 44, 24, 50, 1, 41, 15, 43, 42, 8, 2, 22, 10, 32, 48, 18, 6, 46, 57, 56, 4, 53, 49, 62, 61, 31, 36, 7, 27, 39, 51, 29, 47, 35, 20}, {12, 17, 5, 55, 40, 9, 21, 38, 45, 30, 16, 54, 60, 59, 13, 11, 28, 25, 19, 26, 37}, {0}]
buckets_g: [{31, 6, 32, 44, 10, 35, 20, 51, 53, 61, 14, 56, 47, 7, 27, 39, 18, 63, 48, 58, 1, 52, 33, 43, 2, 22, 34, 46, 42, 8, 3, 57, 4, 15, 41, 49, 29, 62, 36, 24, 23, 50}, {9, 40, 28, 25, 19, 54, 12, 55, 30, 17, 37, 45, 26, 5, 13, 60, 11, 16, 21, 38, 59}, {0}]
indices_f: [2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0]
indices_g: [2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0]
buckets are valid
L1: [0, 34, 31, 61, 62, 28, 33, 3, 39, 5, 56, 26, 25, 59, 6, 36, 21, 55, 10, 40, 43, 9, 52, 22, 50, 16, 45, 15, 12, 46, 19, 49, 42, 8, 53, 23, 20, 54, 11, 41, 13, 47, 18, 48, 51, 17, 44, 14, 63, 29, 32, 2, 1, 35, 30, 60, 24, 58, 7, 37, 38, 4, 57, 27]
L2: [0, 53, 49, 4, 57, 12, 8, 61, 41, 28, 24, 45, 16, 37, 33, 20, 9, 60, 56, 13, 48, 5, 1, 52, 32, 21, 17, 36, 25, 44, 40, 29, 18, 39, 35, 22, 43, 30, 26, 47, 59, 14, 10, 63, 2, 55, 51, 6, 27, 46, 42, 31, 34, 23, 19, 38, 50, 7, 3, 54, 11, 62, 58, 15]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 31, 53, 42, 10, 21, 63, 32, 15, 16, 58, 37, 5, 26, 48, 47, 12, 19, 57, 38, 6, 25, 51, 44, 3, 28, 54, 41, 9, 22, 60, 35, 4, 27, 49, 46, 14, 17, 59, 36, 11, 20, 62, 33, 1, 30, 52, 43, 8, 23, 61, 34, 2, 29, 55, 40, 7, 24, 50, 45, 13, 18, 56, 39]
L2: [0, 56, 45, 21, 5, 61, 40, 16, 59, 3, 22, 46, 62, 6, 19, 43, 58, 2, 23, 47, 63, 7, 18, 42, 1, 57, 44, 20, 4, 60, 41, 17, 53, 13, 24, 32, 48, 8, 29, 37, 14, 54, 35, 27, 11, 51, 38, 30, 15, 55, 34, 26, 10, 50, 39, 31, 52, 12, 25, 33, 49, 9, 28, 36]
